Date,celsius
01/03/2019 00:00,19.74833333
01/03/2019 01:00,19.57916667
01/03/2019 02:00,19.44333333
01/03/2019 03:00,19.30833333
01/03/2019 04:00,19.22583333
01/03/2019 05:00,19.1625
01/03/2019 06:00,19.125
01/03/2019 07:00,19.07333333
01/03/2019 08:00,20.0975
01/03/2019 09:00,23.81333333
01/03/2019 10:00,25.31083333
01/03/2019 11:00,26.02
01/03/2019 12:00,23.45583333
01/03/2019 13:00,22.13545455
01/03/2019 14:00,22.19166667
01/03/2019 15:00,22.73666667
01/03/2019 16:00,24.08583333
01/03/2019 17:00,24.84666667
01/03/2019 18:00,22.69583333
01/03/2019 19:00,21.30166667
01/03/2019 20:00,20.775
01/03/2019 21:00,20.49583333
01/03/2019 22:00,20.32416667
01/03/2019 23:00,20.1275
02/03/2019 00:00,20.0325
02/03/2019 01:00,19.95583333
02/03/2019 02:00,19.87666667
02/03/2019 03:00,19.81416667
02/03/2019 04:00,19.75333333
02/03/2019 05:00,19.72833333
02/03/2019 06:00,19.66833333
02/03/2019 07:00,19.495
02/03/2019 08:00,19.48
02/03/2019 09:00,21.28
02/03/2019 10:00,22.51666667
02/03/2019 11:00,23.5025
02/03/2019 12:00,23.09666667
02/03/2019 13:00,21.93416667
02/03/2019 14:00,21.45916667
02/03/2019 15:00,21.11333333
02/03/2019 16:00,20.86333333
02/03/2019 17:00,20.645
02/03/2019 18:00,20.3825
02/03/2019 19:00,20.14333333
02/03/2019 20:00,19.96166667
02/03/2019 21:00,19.81666667
02/03/2019 22:00,19.65166667
02/03/2019 23:00,19.49666667
03/03/2019 00:00,19.35666667
03/03/2019 01:00,19.23666667
03/03/2019 02:00,19.14
03/03/2019 03:00,19.05416667
03/03/2019 04:00,18.955
03/03/2019 05:00,18.83583333
03/03/2019 06:00,18.73833333
03/03/2019 07:00,18.6675
03/03/2019 08:00,18.725
03/03/2019 09:00,18.87333333
03/03/2019 10:00,19.46416667
03/03/2019 11:00,19.8575
03/03/2019 12:00,20.05
03/03/2019 13:00,20.10833333
03/03/2019 14:00,19.97166667
03/03/2019 15:00,19.8925
03/03/2019 16:00,19.7725
03/03/2019 17:00,19.585
03/03/2019 18:00,19.42916667
03/03/2019 19:00,19.31916667
03/03/2019 20:00,19.27
03/03/2019 21:00,19.23583333
03/03/2019 22:00,19.21166667
03/03/2019 23:00,19.18333333
04/03/2019 00:00,19.16166667
04/03/2019 01:00,19.14583333
04/03/2019 02:00,19.12
04/03/2019 03:00,19.0775
04/03/2019 04:00,19.01833333
04/03/2019 05:00,18.9525
04/03/2019 06:00,18.90583333
04/03/2019 07:00,18.86
04/03/2019 08:00,19.195
04/03/2019 09:00,20.7175
04/03/2019 10:00,21.1925
04/03/2019 11:00,20.60416667
04/03/2019 12:00,20.47
04/03/2019 13:00,20.39416667
04/03/2019 14:00,20.29
04/03/2019 15:00,20.23083333
04/03/2019 16:00,20.1375
04/03/2019 17:00,20.08833333
04/03/2019 18:00,19.8525
04/03/2019 19:00,19.67583333
04/03/2019 20:00,19.58166667
04/03/2019 21:00,19.50583333
04/03/2019 22:00,19.43833333
04/03/2019 23:00,19.38416667
05/03/2019 00:00,19.35166667
05/03/2019 01:00,19.29166667
05/03/2019 02:00,19.2175
05/03/2019 03:00,19.1575
05/03/2019 04:00,19.12307692
05/03/2019 05:00,19.09416667
05/03/2019 06:00,19.0675
05/03/2019 07:00,19.06
05/03/2019 08:00,19.03583333
05/03/2019 09:00,19.09666667
05/03/2019 10:00,19.15916667
05/03/2019 11:00,19.27666667
05/03/2019 12:00,19.31
05/03/2019 13:00,19.36692308
05/03/2019 14:00,19.5575
05/03/2019 15:00,19.605
05/03/2019 16:00,19.5
05/03/2019 17:00,19.42333333
05/03/2019 18:00,19.34166667
05/03/2019 19:00,19.29416667
05/03/2019 20:00,19.27
05/03/2019 21:00,19.24583333
05/03/2019 22:00,19.24090909
05/03/2019 23:00,19.145
06/03/2019 00:00,19.00083333
06/03/2019 01:00,18.975
06/03/2019 02:00,18.98666667
06/03/2019 03:00,18.975
06/03/2019 04:00,18.90333333
06/03/2019 05:00,18.87583333
06/03/2019 06:00,18.83166667
06/03/2019 07:00,18.74333333
06/03/2019 08:00,18.77416667
06/03/2019 09:00,20.3325
06/03/2019 10:00,22.0425
06/03/2019 11:00,25.02416667
06/03/2019 12:00,23.35
06/03/2019 13:00,22.88833333
06/03/2019 14:00,21.97
06/03/2019 15:00,21.56
06/03/2019 16:00,21.54416667
06/03/2019 17:00,21.04
06/03/2019 18:00,20.20333333
06/03/2019 19:00,19.7575
06/03/2019 20:00,19.50916667
06/03/2019 21:00,19.29
06/03/2019 22:00,19.125
06/03/2019 23:00,18.97666667
07/03/2019 00:00,18.80916667
07/03/2019 01:00,18.6525
07/03/2019 02:00,18.51166667
07/03/2019 03:00,18.3825
07/03/2019 04:00,18.25666667
07/03/2019 05:00,18.15583333
07/03/2019 06:00,18.0675
07/03/2019 07:00,18.0825
07/03/2019 08:00,18.94083333
07/03/2019 09:00,21.19416667
07/03/2019 10:00,21.07583333
07/03/2019 11:00,21.3
07/03/2019 12:00,22.59583333
07/03/2019 13:00,22.2025
07/03/2019 14:00,21.57666667
07/03/2019 15:00,23.70416667
07/03/2019 16:00,22.54583333
07/03/2019 17:00,22.92583333
07/03/2019 18:00,22.02166667
07/03/2019 19:00,20.46666667
07/03/2019 20:00,19.825
07/03/2019 21:00,19.43166667
07/03/2019 22:00,19.24083333
07/03/2019 23:00,19.05083333
08/03/2019 00:00,18.87083333
08/03/2019 01:00,18.67333333
08/03/2019 02:00,18.57666667
08/03/2019 03:00,18.52666667
08/03/2019 04:00,18.4575
08/03/2019 05:00,18.375
08/03/2019 06:00,18.25583333
08/03/2019 07:00,18.22666667
08/03/2019 08:00,19.72
08/03/2019 09:00,23.63666667
08/03/2019 10:00,24.47166667
08/03/2019 11:00,25.58166667
08/03/2019 12:00,22.845
08/03/2019 13:00,23.0125
08/03/2019 14:00,22.3425
08/03/2019 15:00,22.7525
08/03/2019 16:00,24.24416667
08/03/2019 17:00,25.09333333
08/03/2019 18:00,22.64583333
08/03/2019 19:00,20.7675
08/03/2019 20:00,20.08083333
08/03/2019 21:00,19.66416667
08/03/2019 22:00,19.35583333
08/03/2019 23:00,19.15083333
09/03/2019 00:00,18.97083333
09/03/2019 01:00,18.8325
09/03/2019 02:00,18.70583333
09/03/2019 03:00,18.58333333
09/03/2019 04:00,18.44666667
09/03/2019 05:00,18.33083333
09/03/2019 06:00,18.23416667
09/03/2019 07:00,18.21833333
09/03/2019 08:00,18.79083333
09/03/2019 09:00,20.13416667
09/03/2019 10:00,20.5975
09/03/2019 11:00,20.52416667
09/03/2019 12:00,20.205
09/03/2019 13:00,20.14166667
09/03/2019 14:00,20.16916667
09/03/2019 15:00,20.15166667
09/03/2019 16:00,20.11583333
09/03/2019 17:00,20.04833333
09/03/2019 18:00,19.94166667
09/03/2019 19:00,19.77166667
09/03/2019 20:00,19.6
09/03/2019 21:00,19.45583333
09/03/2019 22:00,19.34916667
09/03/2019 23:00,19.2525
10/03/2019 00:00,19.14166667
10/03/2019 01:00,19.04666667
10/03/2019 02:00,18.96
10/03/2019 03:00,18.85083333
10/03/2019 04:00,18.7625
10/03/2019 05:00,18.67666667
10/03/2019 06:00,18.595
10/03/2019 07:00,18.57083333
10/03/2019 08:00,19.1425
10/03/2019 09:00,20.365
10/03/2019 10:00,20.7975
10/03/2019 11:00,20.96083333
10/03/2019 12:00,20.82083333
10/03/2019 13:00,20.74416667
10/03/2019 14:00,20.65333333
10/03/2019 15:00,20.48
10/03/2019 16:00,20.23583333
10/03/2019 17:00,20.05416667
10/03/2019 18:00,19.85
10/03/2019 19:00,19.61583333
10/03/2019 20:00,19.43666667
10/03/2019 21:00,19.31083333
10/03/2019 22:00,19.2075
10/03/2019 23:00,19.12583333
11/03/2019 00:00,19.03083333
11/03/2019 01:00,18.93666667
11/03/2019 02:00,18.87
11/03/2019 03:00,18.80166667
11/03/2019 04:00,18.73333333
11/03/2019 05:00,18.66333333
11/03/2019 06:00,18.58583333
11/03/2019 07:00,18.58416667
11/03/2019 08:00,19.2225
11/03/2019 09:00,22.58416667
11/03/2019 10:00,23.83666667
11/03/2019 11:00,24.785
11/03/2019 12:00,23.81166667
11/03/2019 13:00,22.83142857
