Date,eduroam ,tecnico-guest 
13/02/2019 13:30,1.67E+00,0.00E+00
13/02/2019 13:45,5.00E-01,0.00E+00
13/02/2019 14:00,6.67E-01,0.00E+00
13/02/2019 14:15,1.30E+00,0.00E+00
13/02/2019 14:30,1.03E+00,0.00E+00
13/02/2019 14:45,2.71E+00,0.00E+00
13/02/2019 15:00,2.36E+00,0.00E+00
13/02/2019 15:15,6.22E-02,6.67E-01
13/02/2019 15:30,0.00E+00,4.00E-02
13/02/2019 15:45,9.79E-01,0.00E+00
13/02/2019 16:00,3.66E+00,0.00E+00
13/02/2019 16:15,4.42E+00,0.00E+00
13/02/2019 16:30,2.67E+00,0.00E+00
13/02/2019 16:45,1.64E+00,0.00E+00
13/02/2019 17:00,1.65E+00,0.00E+00
13/02/2019 17:15,1.71E+00,0.00E+00
13/02/2019 17:30,2.00E+00,0.00E+00
13/02/2019 17:45,1.64E+00,0.00E+00
13/02/2019 18:00,1.03E+00,0.00E+00
13/02/2019 18:15,1.71E+00,0.00E+00
13/02/2019 18:30,1.64E+00,0.00E+00
13/02/2019 18:45,1.68E+00,0.00E+00
13/02/2019 19:00,1.67E+00,0.00E+00
13/02/2019 19:15,1.29E+00,3.78E-01
13/02/2019 19:30,1.06E+00,0.00E+00
13/02/2019 19:45,6.69E-01,0.00E+00
13/02/2019 20:00,2.50E-02,0.00E+00
13/02/2019 20:15,0.00E+00,0.00E+00
13/02/2019 20:30,3.17E-01,0.00E+00
13/02/2019 20:45,3.19E-01,0.00E+00
13/02/2019 21:00,2.99E+00,0.00E+00
13/02/2019 21:15,3.05E+00,0.00E+00
13/02/2019 21:30,NaN,NaN
13/02/2019 21:45,2.00E+00,0.00E+00
13/02/2019 22:00,2.00E+00,0.00E+00
13/02/2019 22:15,0.00E+00,0.00E+00
13/02/2019 22:30,0.00E+00,0.00E+00
13/02/2019 22:45,0.00E+00,0.00E+00
13/02/2019 23:00,0.00E+00,0.00E+00
13/02/2019 23:15,6.50E-01,0.00E+00
13/02/2019 23:30,0.00E+00,0.00E+00
13/02/2019 23:45,0.00E+00,0.00E+00
14/02/2019 00:00,3.33E-01,0.00E+00
14/02/2019 00:15,1.06E+00,0.00E+00
14/02/2019 00:30,0.00E+00,3.33E-01
14/02/2019 00:45,6.67E-01,2.22E-03
14/02/2019 01:00,0.00E+00,0.00E+00
14/02/2019 01:15,0.00E+00,0.00E+00
14/02/2019 01:30,0.00E+00,0.00E+00
14/02/2019 01:45,0.00E+00,0.00E+00
14/02/2019 02:00,0.00E+00,0.00E+00
14/02/2019 02:15,0.00E+00,0.00E+00
14/02/2019 02:30,0.00E+00,0.00E+00
14/02/2019 02:45,0.00E+00,0.00E+00
14/02/2019 03:00,0.00E+00,0.00E+00
14/02/2019 03:15,0.00E+00,0.00E+00
14/02/2019 03:30,0.00E+00,0.00E+00
14/02/2019 03:45,0.00E+00,0.00E+00
14/02/2019 04:00,0.00E+00,0.00E+00
14/02/2019 04:15,0.00E+00,0.00E+00
14/02/2019 04:30,0.00E+00,0.00E+00
14/02/2019 04:45,0.00E+00,0.00E+00
14/02/2019 05:00,0.00E+00,0.00E+00
14/02/2019 05:15,0.00E+00,0.00E+00
14/02/2019 05:30,0.00E+00,0.00E+00
14/02/2019 05:45,0.00E+00,0.00E+00
14/02/2019 06:00,0.00E+00,0.00E+00
14/02/2019 06:15,0.00E+00,0.00E+00
14/02/2019 06:30,0.00E+00,0.00E+00
14/02/2019 06:45,0.00E+00,0.00E+00
14/02/2019 07:00,0.00E+00,0.00E+00
14/02/2019 07:15,0.00E+00,0.00E+00
14/02/2019 07:30,0.00E+00,0.00E+00
14/02/2019 07:45,0.00E+00,0.00E+00
14/02/2019 08:00,0.00E+00,0.00E+00
14/02/2019 08:15,0.00E+00,0.00E+00
14/02/2019 08:30,0.00E+00,6.48E-01
14/02/2019 08:45,0.00E+00,0.00E+00
14/02/2019 09:00,0.00E+00,0.00E+00
14/02/2019 09:15,0.00E+00,0.00E+00
14/02/2019 09:30,0.00E+00,0.00E+00
14/02/2019 09:45,0.00E+00,0.00E+00
14/02/2019 10:00,5.23E-01,0.00E+00
14/02/2019 10:15,0.00E+00,0.00E+00
14/02/2019 10:30,6.60E-01,0.00E+00
14/02/2019 10:45,4.44E-03,0.00E+00
14/02/2019 11:00,0.00E+00,0.00E+00
14/02/2019 11:15,1.88E+00,0.00E+00
14/02/2019 11:30,1.79E+00,0.00E+00
14/02/2019 11:45,1.30E+00,0.00E+00
14/02/2019 12:00,1.03E+00,0.00E+00
14/02/2019 12:15,1.00E+00,0.00E+00
14/02/2019 12:30,1.97E+00,0.00E+00
14/02/2019 12:45,1.03E+00,0.00E+00
14/02/2019 13:00,1.96E+00,0.00E+00
14/02/2019 13:15,7.00E-01,0.00E+00
14/02/2019 13:30,6.00E-02,0.00E+00
14/02/2019 13:45,0.00E+00,0.00E+00
14/02/2019 14:00,6.79E-01,0.00E+00
14/02/2019 14:15,1.02E+00,0.00E+00
14/02/2019 14:30,6.56E-01,0.00E+00
14/02/2019 14:45,3.23E-01,0.00E+00
14/02/2019 15:00,3.34E-01,0.00E+00
14/02/2019 15:15,3.17E-01,0.00E+00
14/02/2019 15:30,3.32E-01,0.00E+00
14/02/2019 15:45,1.31E+00,0.00E+00
14/02/2019 16:00,6.44E-01,0.00E+00
14/02/2019 16:15,1.05E+00,0.00E+00
14/02/2019 16:30,1.37E+00,0.00E+00
14/02/2019 16:45,1.29E+00,3.32E-01
14/02/2019 17:00,7.38E-01,0.00E+00
14/02/2019 17:15,6.27E-01,0.00E+00
14/02/2019 17:30,5.00E-01,0.00E+00
14/02/2019 17:45,1.30E+00,0.00E+00
14/02/2019 18:00,1.03E+00,0.00E+00
14/02/2019 18:15,7.19E-01,0.00E+00
14/02/2019 18:30,0.00E+00,0.00E+00
14/02/2019 18:45,0.00E+00,0.00E+00
14/02/2019 19:00,0.00E+00,0.00E+00
14/02/2019 19:15,6.96E-01,0.00E+00
14/02/2019 19:30,1.02E+00,3.19E-01
14/02/2019 19:45,1.33E+00,0.00E+00
14/02/2019 20:00,3.33E-01,0.00E+00
14/02/2019 20:15,3.07E-01,1.00E+00
14/02/2019 20:30,3.89E-02,1.00E+00
14/02/2019 20:45,0.00E+00,1.00E+00
14/02/2019 21:00,0.00E+00,1.00E+00
14/02/2019 21:15,0.00E+00,1.00E+00
14/02/2019 21:30,0.00E+00,1.00E+00
14/02/2019 21:45,0.00E+00,1.00E+00
14/02/2019 22:00,0.00E+00,1.00E+00
14/02/2019 22:15,0.00E+00,1.00E+00
14/02/2019 22:30,0.00E+00,1.00E+00
14/02/2019 22:45,0.00E+00,1.00E+00
14/02/2019 23:00,0.00E+00,1.00E+00
14/02/2019 23:15,0.00E+00,1.00E+00
14/02/2019 23:30,0.00E+00,1.00E+00
14/02/2019 23:45,0.00E+00,1.00E+00
15/02/2019 00:00,0.00E+00,1.00E+00
15/02/2019 00:15,0.00E+00,1.00E+00
15/02/2019 00:30,0.00E+00,1.00E+00
15/02/2019 00:45,0.00E+00,1.00E+00
15/02/2019 01:00,0.00E+00,1.00E+00
15/02/2019 01:15,0.00E+00,1.00E+00
15/02/2019 01:30,0.00E+00,1.00E+00
15/02/2019 01:45,0.00E+00,1.00E+00
15/02/2019 02:00,0.00E+00,1.00E+00
15/02/2019 02:15,0.00E+00,1.00E+00
15/02/2019 02:30,0.00E+00,1.00E+00
15/02/2019 02:45,0.00E+00,1.00E+00
15/02/2019 03:00,3.06E-01,1.00E+00
15/02/2019 03:15,3.11E-02,1.00E+00
15/02/2019 03:30,0.00E+00,1.00E+00
15/02/2019 03:45,0.00E+00,1.00E+00
15/02/2019 04:00,0.00E+00,1.00E+00
15/02/2019 04:15,0.00E+00,1.00E+00
15/02/2019 04:30,0.00E+00,1.00E+00
15/02/2019 04:45,0.00E+00,1.00E+00
15/02/2019 05:00,0.00E+00,1.00E+00
15/02/2019 05:15,0.00E+00,1.00E+00
15/02/2019 05:30,0.00E+00,1.00E+00
15/02/2019 05:45,0.00E+00,1.00E+00
15/02/2019 06:00,0.00E+00,1.00E+00
15/02/2019 06:15,0.00E+00,1.00E+00
15/02/2019 06:30,0.00E+00,1.00E+00
15/02/2019 06:45,0.00E+00,1.00E+00
15/02/2019 07:00,0.00E+00,1.00E+00
15/02/2019 07:15,0.00E+00,1.00E+00
15/02/2019 07:30,0.00E+00,1.00E+00
15/02/2019 07:45,0.00E+00,1.00E+00
15/02/2019 08:00,0.00E+00,1.00E+00
15/02/2019 08:15,6.51E-01,1.00E+00
15/02/2019 08:30,1.67E-02,1.00E+00
15/02/2019 08:45,0.00E+00,1.00E+00
15/02/2019 09:00,0.00E+00,1.00E+00
15/02/2019 09:15,0.00E+00,1.00E+00
15/02/2019 09:30,0.00E+00,1.00E+00
15/02/2019 09:45,0.00E+00,1.00E+00
15/02/2019 10:00,9.83E-01,1.00E+00
15/02/2019 10:15,2.22E-03,1.00E+00
15/02/2019 10:30,9.57E-01,1.00E+00
15/02/2019 10:45,1.00E+00,1.00E+00
15/02/2019 11:00,6.66E-01,1.00E+00
15/02/2019 11:15,1.69E+00,1.00E+00
15/02/2019 11:30,1.34E+00,1.00E+00
15/02/2019 11:45,1.00E+00,1.00E+00
15/02/2019 12:00,1.00E+00,1.00E+00
15/02/2019 12:15,2.33E+00,1.32E+00
15/02/2019 12:30,1.64E+00,1.33E+00
15/02/2019 12:45,2.32E+00,1.00E+00
15/02/2019 13:00,1.00E+00,1.00E+00
15/02/2019 13:15,1.11E-03,1.00E+00
15/02/2019 13:30,3.30E-01,1.00E+00
15/02/2019 13:45,6.77E-01,1.00E+00
15/02/2019 14:00,9.68E-01,1.00E+00
15/02/2019 14:15,0.00E+00,1.00E+00
15/02/2019 14:30,2.56E+00,1.56E+00
15/02/2019 14:45,3.78E-01,1.00E+00
15/02/2019 15:00,1.65E+00,1.00E+00
15/02/2019 15:15,0.00E+00,NaN
15/02/2019 15:30,0.00E+00,1.00E+00
15/02/2019 15:45,1.61E+00,1.00E+00
15/02/2019 16:00,6.67E-01,1.00E+00
15/02/2019 16:15,3.33E+00,1.00E+00
15/02/2019 16:30,3.67E+00,2.00E+00
15/02/2019 16:45,4.00E+00,1.00E+00
15/02/2019 17:00,1.98E+00,1.00E+00
15/02/2019 17:15,2.36E+00,1.64E+00
15/02/2019 17:30,1.69E+00,1.04E+00
15/02/2019 17:45,1.67E+00,1.29E+00
15/02/2019 18:00,7.07E-01,1.67E+00
15/02/2019 18:15,3.31E-01,1.00E+00
15/02/2019 18:30,3.33E-03,1.00E+00
15/02/2019 18:45,6.51E-01,1.52E+00
15/02/2019 19:00,5.00E-01,1.00E+00
15/02/2019 19:15,7.29E-01,1.00E+00
15/02/2019 19:30,6.54E-01,1.33E+00
15/02/2019 19:45,0.00E+00,1.00E+00
15/02/2019 20:00,0.00E+00,1.00E+00
15/02/2019 20:15,0.00E+00,1.00E+00
15/02/2019 20:30,1.36E+00,1.00E+00
15/02/2019 20:45,1.66E+00,1.00E+00
15/02/2019 21:00,1.98E+00,1.00E+00
15/02/2019 21:15,1.36E+00,1.00E+00
15/02/2019 21:30,1.30E+00,1.00E+00
15/02/2019 21:45,1.04E+00,1.00E+00
15/02/2019 22:00,1.33E+00,1.00E+00
15/02/2019 22:15,1.00E+00,1.00E+00
15/02/2019 22:30,1.65E+00,1.00E+00
15/02/2019 22:45,7.09E-01,1.00E+00
15/02/2019 23:00,0.00E+00,1.00E+00
15/02/2019 23:15,3.02E-01,1.00E+00
15/02/2019 23:30,3.49E-01,1.00E+00
15/02/2019 23:45,3.33E-01,1.00E+00
16/02/2019 00:00,1.00E+00,1.64E+00
16/02/2019 00:15,1.00E+00,1.02E+00
16/02/2019 00:30,1.00E+00,1.00E+00
16/02/2019 00:45,1.00E+00,1.00E+00
16/02/2019 01:00,1.00E+00,1.00E+00
16/02/2019 01:15,1.00E+00,1.00E+00
16/02/2019 01:30,1.00E+00,1.00E+00
16/02/2019 01:45,1.00E+00,1.00E+00
16/02/2019 02:00,1.00E+00,1.00E+00
16/02/2019 02:15,0.00E+00,1.00E+00
16/02/2019 02:30,0.00E+00,1.00E+00
16/02/2019 02:45,0.00E+00,1.00E+00
16/02/2019 03:00,0.00E+00,1.00E+00
16/02/2019 03:15,0.00E+00,1.00E+00
16/02/2019 03:30,0.00E+00,1.00E+00
16/02/2019 03:45,0.00E+00,1.00E+00
16/02/2019 04:00,0.00E+00,1.00E+00
16/02/2019 04:15,0.00E+00,1.00E+00
16/02/2019 04:30,0.00E+00,1.00E+00
16/02/2019 04:45,0.00E+00,1.00E+00
16/02/2019 05:00,0.00E+00,1.00E+00
16/02/2019 05:15,0.00E+00,1.00E+00
16/02/2019 05:30,0.00E+00,1.00E+00
16/02/2019 05:45,0.00E+00,1.00E+00
16/02/2019 06:00,0.00E+00,1.00E+00
16/02/2019 06:15,0.00E+00,1.00E+00
16/02/2019 06:30,0.00E+00,1.00E+00
16/02/2019 06:45,0.00E+00,1.00E+00
16/02/2019 07:00,0.00E+00,1.00E+00
16/02/2019 07:15,0.00E+00,1.00E+00
16/02/2019 07:30,0.00E+00,1.00E+00
16/02/2019 07:45,0.00E+00,1.00E+00
16/02/2019 08:00,0.00E+00,1.00E+00
16/02/2019 08:15,0.00E+00,1.00E+00
16/02/2019 08:30,0.00E+00,1.00E+00
16/02/2019 08:45,0.00E+00,1.00E+00
16/02/2019 09:00,0.00E+00,1.00E+00
16/02/2019 09:15,0.00E+00,1.00E+00
16/02/2019 09:30,3.33E-01,1.00E+00
16/02/2019 09:45,1.67E-02,1.00E+00
16/02/2019 10:00,9.93E-01,1.00E+00
16/02/2019 10:15,4.00E+00,2.00E+00
16/02/2019 10:30,4.33E+00,2.00E+00
16/02/2019 10:45,4.33E+00,1.50E+00
16/02/2019 11:00,3.00E+00,1.00E+00
16/02/2019 11:15,3.67E+00,1.00E+00
16/02/2019 11:30,4.66E+00,1.00E+00
16/02/2019 11:45,5.00E+00,1.00E+00
16/02/2019 12:00,7.53E+00,1.00E+00
16/02/2019 12:15,1.92E+01,1.00E+00
16/02/2019 12:30,1.43E+01,1.33E+00
16/02/2019 12:45,1.25E+01,2.00E+00
16/02/2019 13:00,1.53E+01,1.50E+00
16/02/2019 13:15,1.27E+01,1.00E+00
16/02/2019 13:30,1.00E+01,1.00E+00
16/02/2019 13:45,8.98E+00,1.00E+00
16/02/2019 14:00,7.00E+00,1.33E+00
16/02/2019 14:15,5.33E+00,2.00E+00
16/02/2019 14:30,2.77E+00,2.00E+00
16/02/2019 14:45,7.73E+00,2.00E+00
16/02/2019 15:00,1.32E+01,2.00E+00
16/02/2019 15:15,1.82E+01,2.00E+00
16/02/2019 15:30,2.00E+01,3.00E+00
16/02/2019 15:45,2.18E+01,2.67E+00
16/02/2019 16:00,2.23E+01,2.00E+00
16/02/2019 16:15,2.00E+01,2.00E+00
16/02/2019 16:30,2.00E+01,2.00E+00
16/02/2019 16:45,2.15E+01,2.00E+00
16/02/2019 17:00,2.23E+01,2.00E+00
16/02/2019 17:15,1.70E+01,2.00E+00
16/02/2019 17:30,1.87E+01,2.00E+00
16/02/2019 17:45,1.73E+01,2.00E+00
16/02/2019 18:00,1.69E+01,2.00E+00
16/02/2019 18:15,1.90E+01,1.03E+00
16/02/2019 18:30,1.73E+01,1.34E+00
16/02/2019 18:45,1.83E+01,1.00E+00
16/02/2019 19:00,1.67E+01,1.00E+00
16/02/2019 19:15,1.63E+01,1.00E+00
16/02/2019 19:30,1.45E+01,1.00E+00
16/02/2019 19:45,1.70E+01,1.33E+00
16/02/2019 20:00,1.63E+01,1.00E+00
16/02/2019 20:15,1.90E+01,1.00E+00
16/02/2019 20:30,1.77E+01,1.34E+00
16/02/2019 20:45,2.53E+01,1.33E+00
16/02/2019 21:00,2.75E+01,1.33E+00
16/02/2019 21:15,1.72E+01,1.00E+00
16/02/2019 21:30,7.55E+00,1.00E+00
16/02/2019 21:45,5.00E+00,1.00E+00
16/02/2019 22:00,2.68E+00,1.00E+00
16/02/2019 22:15,5.32E+00,1.00E+00
16/02/2019 22:30,9.00E+00,1.00E+00
16/02/2019 22:45,7.62E+00,2.28E+00
16/02/2019 23:00,1.20E+01,2.06E+00
16/02/2019 23:15,1.50E+01,1.00E+00
16/02/2019 23:30,1.36E+01,1.33E+00
16/02/2019 23:45,1.00E+01,1.00E+00
17/02/2019 00:00,1.13E+01,1.00E+00
17/02/2019 00:15,1.30E+01,1.00E+00
17/02/2019 00:30,1.53E+01,2.00E+00
17/02/2019 00:45,1.77E+01,2.00E+00
17/02/2019 01:00,1.53E+01,1.00E+00
17/02/2019 01:15,1.46E+01,1.00E+00
17/02/2019 01:30,1.77E+01,1.00E+00
17/02/2019 01:45,1.26E+01,1.00E+00
17/02/2019 02:00,1.36E+01,1.00E+00
17/02/2019 02:15,1.13E+01,2.00E+00
17/02/2019 02:30,1.13E+01,2.00E+00
17/02/2019 02:45,1.20E+01,2.52E+00
17/02/2019 03:00,1.31E+01,2.00E+00
17/02/2019 03:15,1.23E+01,2.00E+00
17/02/2019 03:30,1.39E+01,1.67E+00
17/02/2019 03:45,1.30E+01,1.00E+00
17/02/2019 04:00,9.33E+00,1.00E+00
17/02/2019 04:15,1.36E+01,1.64E+00
17/02/2019 04:30,9.88E+00,1.04E+00
17/02/2019 04:45,5.33E+00,1.00E+00
17/02/2019 05:00,7.24E+00,1.00E+00
17/02/2019 05:15,1.07E+01,1.33E+00
17/02/2019 05:30,8.67E+00,1.33E+00
17/02/2019 05:45,7.32E+00,1.00E+00
17/02/2019 06:00,8.25E+00,1.00E+00
17/02/2019 06:15,9.68E+00,1.00E+00
17/02/2019 06:30,9.33E+00,1.64E+00
17/02/2019 06:45,8.03E+00,1.03E+00
17/02/2019 07:00,9.00E+00,1.00E+00
17/02/2019 07:15,9.32E+00,1.98E+00
17/02/2019 07:30,9.00E+00,2.00E+00
17/02/2019 07:45,1.07E+01,2.00E+00
17/02/2019 08:00,1.30E+01,2.00E+00
17/02/2019 08:15,9.78E+00,2.35E+00
17/02/2019 08:30,8.72E+00,2.67E+00
17/02/2019 08:45,8.00E+00,2.00E+00
17/02/2019 09:00,9.67E+00,2.00E+00
17/02/2019 09:15,1.17E+01,1.04E+00
17/02/2019 09:30,1.56E+01,1.00E+00
17/02/2019 09:45,1.60E+01,1.35E+00
17/02/2019 10:00,2.10E+01,1.00E+00
